Vehicle_ID,Frame_ID,Total_Frames,Global_Time,Local_X,Local_Y,Global_X,Global_Y,v_Length,v_Width,v_Class,v_Vel,v_Acc,Lane_ID,Preceeding,Following,Space_Hdwy,Time_Hdwy
2000,5883,366,1.11885E+12,68.43,502.759,6451435.337,1872975.47,17.5,5.4,2,54.13,0,7,0,0,0,0
2000,5884,366,1.11885E+12,68.203,507.207,6451438.804,1872972.675,17.5,5.4,2,54.13,0,7,0,0,0,0
2000,5885,366,1.11885E+12,67.949,512.62,6451443.008,1872969.256,17.5,5.4,2,54.13,0,7,0,0,0,0
2000,5886,366,1.11885E+12,67.695,518.033,6451447.212,1872965.836,17.5,5.4,2,54.13,0,7,0,0,0,0
2000,5887,366,1.11885E+12,67.442,523.445,6451451.415,1872962.417,17.5,5.4,2,54.13,0,7,0,0,0,0
2000,5888,366,1.11885E+12,67.188,528.858,6451455.619,1872958.998,17.5,5.4,2,54.13,0,7,0,0,0,0
2000,5889,366,1.11885E+12,66.935,534.269,6451459.823,1872955.578,17.5,5.4,2,54.14,0.25,7,0,0,0,0
2000,5890,366,1.11885E+12,66.682,539.685,6451464.026,1872952.159,17.5,5.4,2,54.17,0.31,7,0,0,0,0
2000,5891,366,1.11885E+12,66.428,545.116,6451468.23,1872948.739,17.5,5.4,2,54.07,-1.69,7,0,0,0,0
2000,5892,366,1.11885E+12,66.191,550.543,6451472.443,1872945.289,17.5,5.4,2,53.65,-6.15,7,0,0,0,0
2000,5893,366,1.11885E+12,65.933,555.911,6451476.637,1872941.885,17.5,5.4,2,52.8,-11.2,7,0,0,0,0
2000,5894,366,1.11885E+12,65.619,561.124,6451480.741,1872938.636,17.5,5.4,2,51.58,-11.2,7,0,0,0,0
2000,5895,366,1.11885E+12,65.265,566.221,6451484.777,1872935.502,17.5,5.4,2,50.28,-11.2,7,0,0,0,0
2000,5896,366,1.11885E+12,64.817,571.188,6451488.74,1872932.558,17.5,5.4,2,49.13,-10.41,7,0,0,0,0
2000,5897,366,1.11885E+12,64.456,576.045,6451492.603,1872929.588,17.5,5.4,2,48.07,-9.96,7,0,0,0,0
2000,5898,366,1.11885E+12,64.219,580.802,6451496.327,1872926.575,17.5,5.4,2,46.92,-11.2,7,0,0,0,0
2000,5899,366,1.11885E+12,64.062,585.413,6451499.908,1872923.583,17.5,5.4,2,45.48,-11.2,7,0,0,0,0
2000,5900,366,1.11885E+12,63.955,589.877,6451503.327,1872920.669,17.5,5.4,2,43.85,-11.2,7,0,2006,0,0
2000,5901,366,1.11885E+12,63.835,594.191,6451506.581,1872917.92,17.5,5.4,2,42.31,-11.2,7,0,2006,0,0
2000,5902,366,1.11885E+12,63.75,598.341,6451509.714,1872915.232,17.5,5.4,2,41.24,-7.54,7,0,2006,0,0
2000,5903,366,1.11885E+12,63.671,602.368,6451512.761,1872912.613,17.5,5.4,2,40.94,1.33,7,0,2006,0,0
2000,5904,366,1.11885E+12,63.568,606.417,6451515.823,1872910.013,17.5,5.4,2,41.43,9.05,7,0,2006,0,0
2000,5905,366,1.11885E+12,63.482,610.595,6451518.993,1872907.294,17.5,5.4,2,42.47,11.2,7,0,2006,0,0
2000,5906,366,1.11885E+12,63.437,614.897,6451522.245,1872904.446,17.5,5.4,2,43.61,10.98,7,0,2006,0,0
2000,5907,366,1.11885E+12,63.409,619.344,6451525.584,1872901.497,17.5,5.4,2,44.46,6.27,6,1974,0,464.01,10.44
2000,5908,366,1.11885E+12,63.339,623.885,6451529.006,1872898.53,17.5,5.4,2,44.59,-3,6,1974,0,464.64,10.42
2000,5909,366,1.11885E+12,63.269,628.369,6451532.407,1872895.583,17.5,5.4,2,43.98,-9.61,6,1974,0,465.29,10.58
2000,5910,366,1.11885E+12,63.2,632.691,6451535.807,1872892.635,17.5,5.4,2,43.48,-4.29,6,1974,0,466.16,10.72
2000,5911,366,1.11885E+12,63.168,636.954,6451539.207,1872889.688,17.5,5.4,2,43.6,6.52,6,1974,0,467.16,10.71
2000,5912,366,1.11885E+12,63.153,641.314,6451542.591,1872886.737,17.5,5.4,2,44.39,11.2,6,1974,0,468.07,10.54
2000,5913,366,1.11885E+12,63.055,645.815,6451546.093,1872883.793,17.5,5.4,2,45.5,9.37,6,1974,0,468.75,10.3
2000,5914,366,1.11885E+12,62.92,650.456,6451549.638,1872880.86,17.5,5.4,2,46.21,3.7,6,1974,0,469.18,10.15
2000,5915,366,1.11885E+12,62.703,655.104,6451553.279,1872877.952,17.5,5.4,2,46.51,2.43,6,1974,0,469.58,10.1
2000,5916,366,1.11885E+12,62.531,659.779,6451556.899,1872875.002,17.5,5.4,2,46.66,0.63,6,1974,0,470.01,10.07
2000,5917,366,1.11885E+12,62.464,664.465,6451560.47,1872871.957,17.5,5.4,2,46.59,-1.85,6,1974,0,470.51,10.1
2000,5918,366,1.11885E+12,62.463,669.12,6451563.979,1872868.877,17.5,5.4,2,46.39,-2.67,6,1974,0,471.08,10.15
2000,5919,366,1.11885E+12,62.434,673.726,6451567.472,1872865.849,17.5,5.4,2,46.34,0.65,6,1974,0,471.75,10.18
2000,5920,366,1.11885E+12,62.39,678.324,6451570.917,1872862.883,17.5,5.4,2,46.73,6.76,6,1974,0,472.44,10.11
2000,5921,366,1.11885E+12,62.313,682.999,6451574.482,1872859.856,17.5,5.4,2,47.58,11.2,6,1974,0,473.12,9.94
2000,5922,366,1.11885E+12,62.305,687.814,6451578.112,1872856.68,17.5,5.4,2,48.63,10.69,6,1974,0,473.69,9.74
