Vehicle_ID,Frame_ID,Total_Frames,Global_Time,Local_X,Local_Y,Global_X,Global_Y,v_Length,v_Width,v_Class,v_Vel,v_Acc,Lane_ID,Preceeding,Following,Space_Hdwy,Time_Hdwy
1996,5719,512,1118847550800,53.021,40.078,6451113.589,1873317.038,17,5.4,2,35.27,0,5,1987,0,49.51,1.4
1996,5720,512,1118847550900,53.001,44.078,6451116.277,1873314.076,17,5.4,2,35.27,0,5,1987,0,48.34,1.37
1996,5721,512,1118847551000,52.979,48.078,6451118.966,1873311.115,17,5.4,2,35.27,0,5,1987,0,47.23,1.34
1996,5722,512,1118847551100,52.959,52.077,6451121.654,1873308.153,17,5.4,2,35.27,0,5,1987,0,46.28,1.31
1996,5723,512,1118847551200,52.941,55.578,6451124.007,1873305.561,17,5.4,2,35.27,0,5,1987,0,45.98,1.3
1996,5724,512,1118847551300,52.923,59.119,6451126.379,1873302.948,17,5.4,2,35.27,-4.82,5,1987,0,45.57,1.29
1996,5725,512,1118847551400,52.905,62.587,6451128.712,1873300.378,17,5.4,2,34.97,-0.26,5,1987,0,45.15,1.29
1996,5726,512,1118847551500,52.887,66.079,6451131.064,1873297.787,17,5.4,2,34.96,0.23,5,1987,0,44.65,1.28
1996,5727,512,1118847551600,52.869,69.575,6451133.417,1873295.196,17,5.4,2,34.98,0.27,5,1987,0,44.14,1.26
1996,5728,512,1118847551700,52.852,73.077,6451135.769,1873292.604,17,5.4,2,35,0,5,1987,0,43.64,1.25
1996,5729,512,1118847551800,52.833,76.577,6451138.122,1873290.013,17,5.4,2,35,0,5,1987,0,43.14,1.23
1996,5730,512,1118847551900,52.816,80.077,6451140.474,1873287.421,17,5.4,2,35,0,5,1987,0,42.64,1.22
1996,5731,512,1118847552000,52.797,83.629,6451142.827,1873284.83,17,5.4,2,34.52,-7.67,5,1987,0,42.08,1.22
1996,5732,512,1118847552100,52.78,87.041,6451145.179,1873282.238,17,5.4,2,33.4,-11.2,5,1987,0,41.67,1.25
1996,5733,512,1118847552200,52.761,90.321,6451147.532,1873279.647,17,5.4,2,32.48,-9,5,1987,0,41.39,1.27
1996,5734,512,1118847552300,52.767,93.469,6451149.904,1873277.033,17,5.4,2,32.05,0.92,5,1987,0,41.23,1.29
1996,5735,512,1118847552400,52.847,96.644,6451152.207,1873274.441,17,5.4,2,32.01,3.7,5,1987,0,41.05,1.28
1996,5736,512,1118847552500,52.903,99.916,6451154.427,1873271.972,17,5.4,2,31.97,-5.21,5,1987,0,40.83,1.28
1996,5737,512,1118847552600,52.926,103.127,6451156.576,1873269.628,17,5.4,2,31.41,-9.25,5,1987,0,40.76,1.3
1996,5738,512,1118847552700,52.925,106.172,6451158.622,1873267.43,17,5.4,2,30.89,-1.66,5,1987,0,40.85,1.32
1996,5739,512,1118847552800,52.948,109.214,6451160.655,1873265.21,17,5.4,2,30.93,3.85,5,1987,0,40.87,1.32
1996,5740,512,1118847552900,52.999,112.328,6451162.757,1873262.876,17,5.4,2,31.2,2.9,5,1987,0,40.78,1.31
1996,5741,512,1118847553000,53.038,115.496,6451164.906,1873260.508,17,5.4,2,31.22,-2.42,5,1987,0,40.81,1.31
1996,5742,512,1118847553100,53.089,118.63,6451167.008,1873258.174,17,5.4,2,30.86,-5.72,5,1987,0,41,1.33
1996,5743,512,1118847553200,53.114,121.683,6451169.061,1873255.931,17,5.4,2,30.38,-4.57,5,1987,0,41.47,1.36
1996,5744,512,1118847553300,53.15,124.679,6451171.057,1873253.732,17,5.4,2,30.06,-1.65,5,1987,0,41.97,1.4
1996,5745,512,1118847553400,53.187,127.664,6451173.073,1873251.511,17,5.4,2,29.97,0.15,5,1987,0,42.46,1.42
1996,5746,512,1118847553500,53.222,130.659,6451175.09,1873249.29,17,5.4,2,29.98,0.27,5,1987,0,43.01,1.43
1996,5747,512,1118847553600,53.26,133.661,6451177.106,1873247.068,17,5.4,2,30,0,5,1987,2007,43.72,1.46
1996,5748,512,1118847553700,53.296,136.659,6451179.123,1873244.847,17,5.4,2,30.02,0.28,5,1987,2007,44.54,1.48
1996,5749,512,1118847553800,53.332,139.663,6451181.139,1873242.626,17,5.4,2,30.03,0.1,5,1987,2007,45.29,1.51
1996,5750,512,1118847553900,53.368,142.679,6451183.156,1873240.405,17,5.4,2,29.92,-1.84,5,1987,2007,45.89,1.53
1996,5751,512,1118847554000,53.399,145.671,6451185.199,1873238.164,17,5.4,2,29.66,-3.45,5,1987,2007,46.36,1.56
1996,5752,512,1118847554100,53.459,148.61,6451187.164,1873235.963,17,5.4,2,29.47,-1.63,5,1987,2007,46.73,1.59
1996,5753,512,1118847554200,53.512,151.515,6451189.068,1873233.839,17,5.4,2,29.59,3.74,5,1987,2007,46.99,1.59
1996,5754,512,1118847554300,53.42,154.453,6451191.147,1873231.739,17,5.4,2,30.22,9.46,5,1987,2007,47.06,1.56
