Vehicle_ID,Frame_ID,Total_Frames,Global_Time,Local_X,Local_Y,Global_X,Global_Y,v_Length,v_Width,v_Class,v_Vel,v_Acc,Lane_ID,Preceeding,Following,Space_Hdwy,Time_Hdwy,Type
50,303,784,1118848787300,1.3438632,35.404958400000005,6451177.36,1873318.796,15.5,6.4,2,2.7919680000000002,2.801112,1,43,55,16.123920000000002,1.7617440000000002,Follower
50,304,784,1118848787400,1.3399008000000001,35.695432800000006,6451178.009,1873318.092,15.5,6.4,2,3.0967680000000004,3.233928,1,43,55,16.29156,1.603248,Follower
50,305,784,1118848787500,1.3307568,36.021264,6451178.735,1873317.329,15.5,6.4,2,3.44424,3.41376,1,43,55,16.422624000000003,1.4538959999999999,Follower
50,306,784,1118848787600,1.324356,36.3851952,6451179.539,1873316.466,15.5,6.4,2,3.819144,3.41376,1,43,55,16.517112,1.3167360000000001,Follower
50,307,784,1118848787700,1.3267944,36.784788000000006,6451180.416,1873315.478,15.5,6.4,2,4.166616,3.267456,1,43,55,16.578072000000002,1.213104,Follower
50,308,784,1118848787800,1.3359384,37.2264432,6451181.374,1873314.366,15.5,6.4,2,4.4196,1.895856,1,43,55,16.59636,1.146048,Follower
50,309,784,1118848787900,1.3335000000000001,37.6882152,6451182.402,1873313.234,15.5,6.4,2,4.5384720000000005,0.402336,1,43,55,16.578072000000002,1.11252,Follower
50,310,784,1118848788000,1.3313664,38.150292,6451183.41,1873312.123,15.5,6.4,2,4.544568,-0.448056,1,43,55,16.514064,1.106424,Follower
50,311,784,1118848788100,1.3270992000000001,38.6035296,6451184.425,1873311.014,15.5,6.4,2,4.498848,-0.5516880000000001,1,43,55,16.422624000000003,1.11252,Follower
50,312,784,1118848788200,1.331976,39.0515856,6451185.434,1873309.895,15.5,6.4,2,4.437888,-0.6339840000000001,1,43,55,16.297656,1.118616,Follower
50,313,784,1118848788300,1.3478256,39.49385040000001,6451186.404,1873308.776,15.5,6.4,2,4.355592,-0.9265920000000001,1,43,55,16.154400000000003,1.130808,Follower
50,314,784,1118848788400,1.3679424000000002,39.9263616,6451187.327,1873307.688,15.5,6.4,2,4.255008,-1.167384,1,43,55,16.023336,1.1490960000000001,Follower
50,315,784,1118848788500,1.3865352000000002,40.345156800000005,6451188.21,1873306.648,15.5,6.4,2,4.154424000000001,-0.957072,1,43,55,15.907512,1.167384,Follower
50,316,784,1118848788600,1.3984224,40.7520648,6451189.087,1873305.648,15.5,6.4,2,4.0873680000000006,-0.39928800000000003,1,43,55,15.806928000000001,1.1795760000000002,Follower
50,317,784,1118848788700,1.4069568,41.156229599999996,6451189.97,1873304.658,15.5,6.4,2,4.059936,-0.05181600000000001,1,43,55,15.706344000000001,1.1795760000000002,Follower
50,318,784,1118848788800,1.4170152,41.5613088,6451190.854,1873303.659,15.5,6.4,2,4.059936,0.039624000000000006,1,43,55,15.605760000000002,1.170432,Follower
50,319,784,1118848788900,1.4270736000000002,41.9676072,6451191.738,1873302.661,15.5,6.4,2,4.062984,0.021336000000000004,1,43,55,15.505176,1.164336,Follower
50,320,784,1118848789000,1.4368272000000002,42.3739056,6451192.622,1873301.663,15.5,6.4,2,4.062984,0,1,43,55,15.401544000000001,1.155192,Follower
50,321,784,1118848789100,1.4468856,42.7805088,6451193.506,1873300.664,15.5,6.4,2,4.062984,0,1,43,55,15.300960000000002,1.1490960000000001,Follower
50,322,784,1118848789200,1.4569440000000002,43.1868072,6451194.39,1873299.666,15.5,6.4,2,4.062984,-0.006096000000000001,1,43,55,15.200376,1.139952,Follower
50,323,784,1118848789300,1.4670024,43.5931056,6451195.274,1873298.667,15.5,6.4,2,4.062984,0,1,43,55,15.096744000000001,1.1338560000000002,Follower
50,324,784,1118848789400,1.4770608,43.999404,6451196.157,1873297.669,15.5,6.4,2,4.062984,0,1,43,55,14.996160000000001,1.124712,Follower
50,325,784,1118848789500,1.487424,44.405702399999996,6451197.041,1873296.67,15.5,6.4,2,4.062984,0,1,43,55,14.895576,1.118616,Follower
50,326,784,1118848789600,1.4971776,44.8120008,6451197.925,1873295.672,15.5,6.4,2,4.062984,0,1,43,55,14.79804,1.109472,Follower
50,327,784,1118848789700,1.5072360000000002,45.218299200000004,6451198.809,1873294.674,15.5,6.4,2,4.062984,0,1,43,55,14.700504,1.1033760000000001,Follower
50,328,784,1118848789800,1.5172944,45.62459760000001,6451199.693,1873293.675,15.5,6.4,2,4.062984,0,1,43,55,14.581632000000003,1.094232,Follower
50,329,784,1118848789900,1.527048,46.030896000000006,6451200.577,1873292.677,15.5,6.4,2,4.062984,0,1,43,55,14.429232000000003,1.08204,Follower
50,330,784,1118848790000,1.5371064,46.4371944,6451201.461,1873291.678,15.5,6.4,2,4.062984,0,1,43,55,14.243304,1.069848,Follower
50,331,784,1118848790100,1.5474696000000001,46.84349280000001,6451202.344,1873290.68,15.5,6.4,2,4.062984,0,1,43,55,14.039088000000001,1.054608,Follower
50,332,784,1118848790200,1.5575280000000002,47.249791200000004,6451203.228,1873289.681,15.5,6.4,2,4.062984,0,1,43,55,13.828776,1.0363200000000001,Follower
50,333,784,1118848790300,1.5672816000000003,47.6560896,6451204.112,1873288.683,15.5,6.4,2,4.062984,0,1,43,55,13.615416000000002,1.02108,Follower
