x,y,len,wid,v,a
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
